SampleID	Cruise	Station	Replicate	Date_Time	Latitude	Longitude	Depth	Bottom_Depth	Temperature	Salinity	Oxygen	Silicate	NO2	NO3	NOx	NH3	PO4	DOC	TOC	PAR	Chlorophyll	DCM
PS122-1-10-16-ice-bottom-0-5cm-S70	MOSAiC	Station_1	A	2019-12-02T05:52:00	85.93	113.53	4225	4225														
PS122-1-10-19-ice-bottom-0-5cm-S81	MOSAiC	Station_1	A	2019-12-02T06:02:00	85.94	113.59	4241	4241														
PS122-1-7-47-water-100m-S69	MOSAiC	Station_2	A	2019-11-14T01:49:00	86.15	118.11	100	5111														
PS122-1-7-47-water-10m-S80	MOSAiC	Station_2	A	2019-11-14T01:49:00	86.15	118.11	10	5111														
PS122-1-7-47-water-20m-S61	MOSAiC	Station_2	A	2019-11-14T01:49:00	86.15	118.11	20	5111														
PS122-1-7-47-water-2m-S73	MOSAiC	Station_2	A	2019-11-14T01:49:00	86.15	118.11	2	5111														
PS122-1-7-47-water-50m-S49	MOSAiC	Station_2	A	2019-11-14T01:49:00	86.15	118.11	50	5111														
PS122-1-7-6-ice-bottom-0-5cm-S92	MOSAiC	Station_3	A	2019-11-11T02:52:00	85.87	116.27	4131	4131														
PS122-1-7-9-ice-bottom-0-5cm-S85	MOSAiC	Station_3	A	2019-11-11T03:01:00	85.87	116.22	4130	4130														
PS122-1-8-2-ice-bottom-0-5cm-S11	MOSAiC	Station_4	A	2019-11-18T08:14:00	85.85	120.58	4210	4210														
PS122-1-8-43-water-100m-S50	MOSAiC	Station_5	A	2019-11-21T03:13:00	85.75	120.99	100	4244														
PS122-1-8-43-water-10m-S23	MOSAiC	Station_5	A	2019-11-21T03:13:00	85.75	120.99	10	4244														
PS122-1-8-43-water-2m-S86	MOSAiC	Station_5	A	2019-11-21T03:13:00	85.75	120.99	2	4244														
PS122-1-8-43-water-40m-S62	MOSAiC	Station_5	A	2019-11-21T03:13:00	85.75	120.99	40	4244														
PS122-1-8-43-water-50m-S74	MOSAiC	Station_5	A	2019-11-21T03:13:00	85.75	120.99	50	4244														
PS122-1-9-11-ice-bottom-0-5cm-S15	MOSAiC	Station_6	A	2019-11-25T05:10:00	86.02	120.67	4218	4218														
PS122-1-9-6-ice-bottom-0-5cm-S3	MOSAiC	Station_6	A	2019-11-25T04:50:00	86.02	120.74	4223	4223														
PS122-1-9-67-water-100m-S35	MOSAiC	Station_7	A	2019-11-29T09:43:00	86.11	114.44	100	4233														
PS122-1-9-67-water-10m-S39	MOSAiC	Station_7	A	2019-11-29T09:43:00	86.11	114.44	10	4233														
PS122-1-9-67-water-10m-S58	MOSAiC	Station_7	A	2019-11-29T09:43:00	86.11	114.44	10	4233														
PS122-1-9-67-water-40m-S27	MOSAiC	Station_7	A	2019-11-29T09:43:00	86.11	114.44	40	4233														
PS122-1-9-67-water-50m-S46	MOSAiC	Station_7	A	2019-11-29T09:43:00	86.11	114.44	50	4233														
PS122-1-9-67-water-surface-S51	MOSAiC	Station_7	A	2019-11-29T09:43:00	86.11	114.44	2	4233														
